IUS Spring 2025 Course schedule Undergraduate,,,,,,
Code,Course Code and Name,Day1,Day2,Venue 1,Venue 2,Important Notes
AID101.1,AID101.1 Fundamentals of Data Science,Tue. 09:00-11:50,,B F2.17,,
AID304.1,AID304.1 Big Data Analytics,Thu. 14:00-16:50,,B F1.25 Computer Lab,,
ARCH100.1,ARCH100.1 Introduction to Architectural Design,Wed. 09:00-11:50,,A F3.8 - Big Architecture Studio,,
ARCH101.1,ARCH101.1 Basic Design Communication,Mon. 09:00-11:50,,A F3.10 - Architecture Classroom,,
ARCH102.1,ARCH102.1 History of Architecture I,Wed. 12:00-12:50,,A F2.14 - Amphitheater II,A F3.8 ARCH Studio 1,Seond and 3rd hors in studio
ARCH106.1,ARCH106.1 Introduction to Building Technology,Fri. 09:00-11:50,,A F3.7 ARCH Studio 2,,
ARCH107.1,ARCH107.1 Understanding Art and Architecture,Mon. 10:00-11:50,,B F1.23 - Amphitheater I,,
ARCH108.1,ARCH108.1 Introduction to Architectural Design II,Thu. 09:00-11:50,,A F3.8 - Big Architecture Studio,,
ARCH108.2,ARCH108.2 Introduction to Architectural Design II,Thu. 09:00-11:50,,A F3.7 - Small Architecture Studio,,
ARCH109.1,ARCH109.1 Basic Design Communication II,Mon. 13:00-14:50,,A F3.10 - Architecture Classroom,,
ARCH109.2,ARCH109.2 Basic Design Communication II,Mon. 13:00-14:50,,A F2.8 - Drawing Studio,,
ARCH110.1,ARCH110.1 Freehand Drawing,Thu. 13:00-14:50,,A B.16 - VACD Drawing Studio,,
ARCH201.1,ARCH201.1 Architectural Design Studio I,Tue. 09:00-14:50,,A F3.8 - Big Architecture Studio,,
ARCH201.2,ARCH201.2 Architectural Design Studio I,Tue. 09:00-14:50,,A B.8 - Fabrication Lab,,
ARCH202.1,ARCH202.1 Architectural Design Studio II,Tue. 09:00-14:50,,A F3.7 - Small Architecture Studio,,
ARCH202.2,ARCH202.2 Architectural Design Studio II,Tue. 09:00-14:50,,A F3.10 - Architecture Classroom,,
ARCH202.3,ARCH202.3 Architectural Design Studio II,Tue. 09:00-14:50,,A F2.8 - Drawing Studio,,
ARCH208.1,ARCH208.1 Architectural Communication,Thu. 09:00-11:50,,A F1.3 - Computer Lab,,
ARCH208.2,ARCH208.2 Architectural Communication,Thu. 12:00-14:50,,A F1.3 - Computer Lab,,
ARCH209.1,ARCH209.1 History of Architecture III,Mon. 13:00-14:50,,B F1.23 - Amphitheater I,,
ARCH210.1,ARCH210.1 Structural Design II,Mon. 09:00-10:50,,A F3.7 ARCH Studio 2,A F3.8 ARCH Studio 1,Two Studios Are Used
ARCH211.1,ARCH211.1 Building Services II,Thu. 09:00-10:50,,A F2.16 - Architecture Studio,,
ARCH216.1,ARCH216.1 Introduction to CAD,Fri. 10:00-11:50,,A F1.3 - Computer Lab,,
ARCH216-6.1,ARCH216-6.1 Introduction to CAD,Fri. 10:00-11:50,,A F1.3 - Computer Lab,,
ARCH303.1,ARCH303.1 Architectural Design Studio III,Wed. 09:00-14:50,,A F2.16 - Architecture Studio,,
ARCH303.2,ARCH303.2 Architectural Design Studio III,Wed. 09:00-14:50,,A F3.7 - Small Architecture Studio,,
ARCH304.1,ARCH304.1 Architectural Design Studio IV,Wed. 09:00-14:50,,A F3.10 - Architecture Classroom,,
ARCH304.2,ARCH304.2 Architectural Design Studio IV,Wed. 09:00-14:50,,A F2.8 - Drawing Studio,,
ARCH307.1,ARCH307.1 Sustainable Design,Fri. 09:00-10:50,,A F3.8 - Big Architecture Studio,,
ARCH308.1,ARCH308.1 Urban History,Thu. 13:00-14:50,,A F3.7 - Small Architecture Studio,,
ARCH311.1,ARCH311.1 Materials in Architecture,Mon. 13:00-14:50,,A F3.7 ARCH Studio 2,A F3.8 ARCH Studio 1,Two Studios Are Used
ARCH357.1,ARCH357.1 Bosnian Architecture,Thu. 13:00-14:50,,A F3.10 - Architecture Classroom,,
ARCH358.1,ARCH358.1 Building Construction II,Mon. 13:00-14:50,,A F3.7 ARCH Studio 2,A F3.8 ARCH Studio 1,Two Studios Are Used
ARCH360.1,ARCH360.1 Digital Architecture and Fabrication,Fri. 14:00-15:50,,A F1.3 - Computer Lab,,
ARCH403.1,ARCH403.1 Management in Architecture,Mon. 11:00-12:50,,A F2.16 - Architecture Studio,,
ARCH405.1,ARCH405.1 Architectural Design Studio V,Tue. 09:00-14:50,,A F2.16 - Architecture Studio,,
ARCH412.1,ARCH412.1 Advanced Building Construction,Mon. 13:00-14:50,,A F2.16 - Architecture Studio,,
ARCH414.1,ARCH414.1 Introduction to Islamic Architecture,Thu. 11:00-12:50,,A F2.8 - Drawing Studio,,
BIO305.1,BIO305.1 Biochemistry II,Thu. 09:00-11:50,,A F1.10,,
BIO306.1,BIO306.1 General Microbiology,Wed. 09:00-11:50,,B F2.6,,
BIO312.1,BIO312.1 Techniques in Molecular Biology,Mon. 09:00-10:50,,B F2.14,,
BIO404.1,BIO404.1 Agricultural Biotechnology,Tue. 09:00-11:50,,B F1.16,,
BIO407.1,BIO407.1 Protein Engineering,Wed. 15:00-17:50,,A F1.26,,
BIO424.1,BIO424.1 Introduction to Forensic Science,Thu. 12:00-14:50,,B F1.16,,Day and time change
BOS111.1,BOS111.1 Spoken Bosnian I,Mon. 10:00-11:50,,A F2.3,,
BOS111.2,BOS111.2 Spoken Bosnian I,Mon. 13:00-14:50,,B F2.16,,
BOS112.1,BOS112.1 Spoken Bosnian II,Tue. 14:00-15:50,,A F1.26,,
BOS112.2,BOS112.2 Spoken Bosnian II,Mon. 10:00-11:50,,A F1.23,,
BOS112.3,BOS112.3 Spoken Bosnian II,Mon. 13:00-14:50,,B F2.14,,
CS103.1,CS103.1 Introduction to Programming,Mon. 15:00-17:50,,B F1.23 - Amphitheater I,,
CS103.2,CS103.2 Introduction to Programming,Tue. 13:00-15:50,,B F1.23 - Amphitheater I,,
CS105.1,CS105.1 Advanced Programming,Wed. 11:00-13:50,,B F2.15 - Amphitheater II,,
CS105.2,CS105.2 Advanced Programming,Tue. 15:00-17:50,,A F1.24 - Amphitheater I,,
CS207.1,CS207.1 Analysis of Algorithms,Thu. 09:00-11:50,,B F2.17,,
CS207.2,CS207.2 Analysis of Algorithms,Mon. 12:00-14:50,,A F2.3,,
CS303.1,CS303.1 Digital Design,Tue. 09:00-11:50,,B F1.9,,
CS304.1,CS304.1 Computer Architecture,Mon. 09:00-11:50,,B F2.15 - Amphitheater II,,
CS306.1,CS306.1 Database Management,Tue. 12:00-14:50,,A F2.14 Amphitheater II,,
CS308.1,CS308.1 Software Engineering,Mon. 16:00-18:50,,A F2.14 - Amphitheater II,,
CS310.1,CS310.1 Human Computer Interaction,Wed. 12:00-14:50,,B F1.23 - Amphitheater I,,
CS314.1,CS314.1 Systems Programming,Wed. 12:00-14:50,,A F2.3,,
CS404.1,CS404.1 Artificial Intelligence,Fri. 09:00-11:50,,B F2.6,,
CS413.1,CS413.1 Developing the Interactive Web,Wed. 16:00-18:50,,B F1.25 Computer Lab,,
CS417.1,CS417.1 Introduction to Data Mining,Wed. 09:00-11:50,,B F1.16,,
CS427.1,CS427.1 Computer and Network Security,Mon. 12:00-14:50,,B F1.25 Computer Lab,,
CULT101.1,CULT101.1 Understanding Cultural Encounters,Tue. 09:00-10:50,,A F1.17,,
CULT101.2,CULT101.2 Understanding Cultural Encounters,Tue. 11:00-12:50,,A F1.17,,
ECON108.1,ECON108.1 Matlab,Thu. 13:00-14:50,,B F1.2 - Class/ECON Lab,,
ECON112.1,ECON112.1 Introduction to Macroeconomics,Mon. 12:00-14:50,,B F2.17,,
ECON112.2,ECON112.2 Introduction to Macroeconomics,Mon. 12:00-14:50,,B F2.4,,
ECON202.1,ECON202.1 Intermediate Macroeconomics,Wed. 15:00-17:50,,B F2.5,,
ECON202.2,ECON202.2 Intermediate Macroeconomics,Wed. 15:00-17:50,,B F2.2,,
ECON204.1,ECON204.1 International Political Economy,Thu. 09:00-11:50,,B F2.5,,
ECON221.1,ECON221.1 Business Statistics II,Tue. 13:00-15:50,,B F2.2,,
ECON221.2,ECON221.2 Business Statistics II,Tue. 13:00-15:50,,B F2.6,,
ECON311.1,ECON311.1 Special Topics in Economics,Thu. 12:00-14:50,,B F1.1,,
ECON320.1,ECON320.1 Public Economics,Tue. 09:00-11:50,,B F1.1,,
ECON404.1,ECON404.1 International Monetary System,Wed. 15:00-17:50,,B F2.16,,
ECON430.1,ECON430.1 Growth and Development,Thu. 15:00-17:50,,B F1.17,,
EDU102.1,EDU102.1 Introduction to Pedagogy,Tue. 12:00-14:50,,B F2.16,,
EDU103.1,EDU103.1 Introduction to Foreign Language Pedagogy,Tue. 12:00-14:50,,B F2.16,,
EDU323.1,EDU323.1 Didactics,Mon. 15:00-17:50,,B F2.16,,
EE301.1,EE301.1 Analog Electronics II,Thu. 17:00-19:50,,A F2.13,,
EE305.1,EE305.1 Instrumentation and Measurements,Tue. 09:00-11:50,,B F2.14,,
EE321.1,EE321.1 Electrical Machines,Tue. 13:00-15:50,,A F1.4 Computer Lab,,
EE325.1,EE325.1 Embedded Systems,Wed. 09:00-11:50,,B F1.23 - Amphitheater I,,
EE422.1,EE422.1 Power Electronics,Tue. 09:00-11:50,,B F2.4,,
EE429.1,EE429.1 Digital Power Systems Protection,Mon. 15:00-17:50,,A F1.25,,
ELIT100.1,ELIT100.1 Academic English and Effective Communication,Tue. 12:00-14:50,,B F2.4,,
ELIT100.2,ELIT100.2 Academic English and Effective Communication,Mon. 09:00-11:50,,B F2.4,,
ELIT100.3,ELIT100.3 Academic English and Effective Communication,Mon. 09:00-11:50,,B F1.9,,
ELIT100.4,ELIT100.4 Academic English and Effective Communication,Wed. 09:00-11:50,,B F1.9,,
ELIT100.5,ELIT100.5 Academic English and Effective Communication,Thu. 09:00-11:50,,B F2.4,,
ELIT100.6,ELIT100.6 Academic English and Effective Communication,Mon. 09:00-11:50,,B F1.8,,
ELIT100.7,ELIT100.7 Academic English and Effective Communication,Thu. 09:00-11:50,,B F2.6,,
ELIT103.1,ELIT103.1 Non-verbal Communication,Wed. 09:00-10:50,,A B.1 - VACD Multimedia Studio,,
ELIT103.2,ELIT103.2 Non-verbal Communication,Wed. 12:00-13:50,,A B.1 - VACD Multimedia Studio,,
ELIT200.1,ELIT200.1 Critical Reading and Writing,Thu. 09:00-11:50,,B F1.8,,
ELIT200.10,ELIT200.10 Critical Reading and Writing,Mon. 12:00-14:50,,B F2.6,,
ELIT200.11,ELIT200.11 Critical Reading and Writing,Wed. 12:00-14:50,,B F2.8,,
ELIT200.12,ELIT200.12 Critical Reading and Writing,Tue. 12:00-14:50,,A F1.25,,
ELIT200.13,ELIT200.13 Critical Reading and Writing,Mon. 12:00-14:50,,B F2.5,,
ELIT200.14,ELIT200.14 Critical Reading and Writing,Thu. 12:00-14:50,,B F2.6,,
ELIT200.2,ELIT200.2 Critical Reading and Writing,Mon. 15:00-17:50,,B F2.6,,
ELIT200.3,ELIT200.3 Critical Reading and Writing,Fri. 14:00-16:50,,B F2.2,,
ELIT200.4,ELIT200.4 Critical Reading and Writing,Thu. 10:00-12:50,,B F1.9,,
ELIT200.5,ELIT200.5 Critical Reading and Writing,Fri. 14:00-16:50,,B F1.9,,
ELIT200.6,ELIT200.6 Critical Reading and Writing,Mon. 14:00-16:50,,A F1.23,,
ELIT200.7,ELIT200.7 Critical Reading and Writing,Mon. 09:00-11:50,,B F2.6,,
ELIT200.8,ELIT200.8 Critical Reading and Writing,Tue. 09:00-11:50,,B F1.8,,
ELIT200.9,ELIT200.9 Critical Reading and Writing,Thu. 12:00-14:50,,B F2.4,,
ELIT201.1,ELIT201.1 Academic Writing,Wed. 12:00-14:50,,B F2.1,,
ELIT203.1,ELIT203.1 Survey of English Literature II,Mon. 12:00-14:50,,B F1.16,,
ELIT208.1,ELIT208.1 Classical Mythology,Tue. 09:00-11:50,,A F2.3,,
ELIT401.1,ELIT401.1 The Romantic Age,Fri. 14:00-16:50,,B F1.17,,
ELIT406.1,ELIT406.1 Contemporary Drama,Thu. 12:00-14:50,,A F1.23,,
ELIT413.1,ELIT413.1 Literary Theory and Criticism II,Thu. 09:00-11:50,,B F1.16,,
ELIT415.1,ELIT415.1 Shakespeare,Tue. 12:00-14:50,,B F1.8,,
ELT105.1,ELT105.1 Introduction to Linguistics,Mon. 09:00-11:50,,B F2.16,,
ELT212.1,ELT212.1 English Syntax,Tue. 12:00-14:50,,B F1.9,,
ELT322.1,ELT322.1 English Language Teaching Methodology,Tue. 15:00-17:50,,A F1.17,,
ELT323.1,ELT323.1 Early Foreign Language Learning,Wed. 15:00-17:50,,A F2.3,,
ELT370.1,ELT370.1 Work Placement/Internship,Wed. 12:00-13:50,Thu. 09:00-09:50,A F1.26,B F1.9,
ELT371.1,ELT371.1 Teaching Practice I,Wed. 12:00-13:50,Thu. 09:00-09:50,A F1.26,B F1.9,
ELT471.1,ELT471.1 Teaching Practice II,Wed. 12:00-13:50,Thu. 09:00-09:50,A F1.26,B F1.9,
ELT571.1,ELT571.1 Teaching Practice III,Wed. 12:00-13:50,Thu. 09:00-09:50,A F1.26,B F1.9,
ENS201.1,ENS201.1 Electromagnetism I,Thu. 09:00-11:50,,B F2.8,,
ENS203.1,ENS203.1 Electrical Circuits I,Tue. 09:00-11:50,,B F2.15 - Amphitheater II,,
ENS204.1,ENS204.1 Thermodynamics II,Mon. 09:00-11:50,,A F1.17,,
ENS206.1,ENS206.1 System Modelling and Control,Mon. 15:00-17:50,,A F1.11,,
ENS207-6.1,ENS207-6.1 Engineering Graphics,Fri. 09:00-09:50,,B F1.25 Computer Lab,,
ENS209-3/6.1,ENS209-3/6.1 Statics,Tue. 17:00-19:50,,B F2.16,,
ENS211.1,ENS211.1 Signals and Systems,Tue. 17:00-19:50,,B F1.22,,
ENS309.1,ENS309.1 Ethics in Engineering and Natural Sciences,Mon. 12:00-14:50,,A F2.14 - Amphitheater II,,
IBF105.1,IBF105.1 Financial Literacy,Mon. 16:00-17:50,,B F1.9,,
IBF205.1,IBF205.1 Principles of International Business,Wed. 11:00-13:50,,B F2.5,,
IBF205.2,IBF205.2 Principles of International Business,Wed. 11:00-13:50,,B F1.8,,
IBF208.1,IBF208.1 Business Finance,Mon. 09:00-11:50,,B F2.1,,
IBF208.2,IBF208.2 Business Finance,Mon. 15:00-17:50,,B F2.8,,
IBF310.1,IBF310.1 Business Ethics,Wed. 09:00-11:50,,B F1.17,,
IBF401.1,IBF401.1 International Finance,Mon. 12:00-14:50,,B F2.1,,
