IUS Spring 2025 Course schedule Undergraduate,,,,,,
IBF407.1,IBF407.1 Special Topics in Finance,Thu. 15:00-17:50,,B F1.1 FBA Graduate Seminar Room,,
IBF409.1,IBF409.1 Investment and Portfolio Management,Wed. 12:00-14:50,,B F1.22,,
IBF410.1,IBF410.1 Real Estate Markets,Wed. 15:00-17:50,,B F2.17,,
IE303.1,IE303.1 Operations Research I,Thu. 13:00-15:50,,B F1.23 - Amphitheater I,,
IE305.1,IE305.1 Work Analysis and Design,Thu. 13:00-14:50,,B F2.1,,
IE307.1,IE307.1 Quality and Reliability Engineering,Tue. 15:00-17:50,,B F1.9,,
IE425.1,IE425.1 Computer Aided Design and Manufacturing,Mon. 12:00-14:50,,A F1.18 - Computer Lab,,
IR100.1,IR100.1 Understanding the Contemporary World through Curre,Thu. 13:00-14:50,,B F2.15 - Amphitheater II,,
IR101.1,IR101.1 Introduction to International Relations,Wed. 14:00-16:50,,B F2.15 - Amphitheater II,,
IR212.1,IR212.1 Politics in Europe,Tue. 12:00-14:50,,B F1.22,,
IR213.1,IR213.1 International Issues in the Balkans,Mon. 15:00-17:50,,B F1.1,,
IR214.1,IR214.1 International Law,Wed. 12:00-14:50,,B F1.1,,
IR216.1,IR216.1 Foreign Policy Analysis,Mon. 12:00-14:50,,A F1.11,,
IR304.1,IR304.1 Security Studies,Mon. 12:00-14:50,,B F1.8,,
IR305.1,IR305.1 International Organisations,Thu. 13:00-15:50,,B F1.8,,
IR467.1,IR467.1 Energy Security,Thu. 09:00-11:50,,B F1.17,,
IR472.1,IR472.1 Human Rights,Tue. 12:00-14:50,,B F2.1,,
IR478.1,IR478.1 Islam in World Politics,Tue. 09:00-11:50,,A F1.11,,
ITA101.1,ITA101.1 Spoken Italian I,Wed. 09:00-11:50,,B F2.14,,
ITA102.1,ITA102.1 Spoken Italian II,Fri. 10:00-12:50,,A F2.13,,
LAW104.1,LAW104.1 Civil Law II,Tue. 09:00-11:50,,A F1.26,,
LAW106.1,LAW106.1 Roman Law,Fri. 09:00-11:50,,A F2.3,,
LAW118.1,LAW118.1 Constitutional Law II,Tue. 12:00-15:50,,A F2.3,,
LAW120.1,LAW120.1 Introduction to Law II,Thu. 09:00-11:50,,A F1.17,,
LAW202.1,LAW202.1 Administrative Law II,Wed. 17:00-19:50,,A F2.13,,
LAW204.1,LAW204.1 Contract Law II,Thu. 15:00-18:50,,A F1.10,,
LAW206.1,LAW206.1 Criminal Law II,Tue. 12:00-14:50,,A F1.23,,
LAW210.1,LAW210.1 Business Law,Tue. 17:00-20:50,,B F1.23 - Amphitheater I,,
LAW218.1,LAW218.1 Legal Writing and Drafting,Wed. 09:00-11:50,,B F2.17,,
LAW242.1,LAW242.1 Law and Literature,Thu. 12:00-14:50,,A F1.26,,
LAW302.1,LAW302.1 Property Law II,Fri. 09:00-11:50,,A F1.11,,
LAW310.1,LAW310.1 Intellectual Property Law,Mon. 09:00-12:50,,A F1.25,,
LAW316.1,LAW316.1 Insurance and Social Security Law,Wed. 12:00-15:50,,A F2.15,,
LAW333.1,LAW333.1 Tort Law,Thu. 09:00-11:50,,A F1.26,,
LAW402.1,LAW402.1 Commercial Law II,Tue. 15:00-17:50,,A F1.10,,
LAW406.1,LAW406.1 Execution and Bankruptcy Law,Fri. 14:00-17:50,,A F1.17,,
LAW408.1,LAW408.1 Criminal Procedure Law II,Tue. 09:00-11:50,,B F1.17,,
LAW416.1,LAW416.1 Inheritance Law,Mon. 15:00-18:50,,A F2.13,,
LAW443.1,LAW443.1 Legal Ethics,Tue. 12:00-14:50,,B F2.8,,
LAW533.1,LAW533.1 Comparative Administrative Law,Wed. 17:00-19:50,,A F2.13,,
MAC102.1,MAC102.1 Introduction to Media Studies,Tue. 15:00-17:50,,A F1.23,,
MAN102.1,MAN102.1 Introduction to Management,Fri. 09:00-11:50,,B F1.23 - Amphitheater I,,
MAN105.1,MAN105.1 Corporate Social Responsibility,Mon. 16:00-17:50,,B F1.8,,
MAN302.1,MAN302.1 Human Resource Management,Tue. 12:00-14:50,,B F2.17,,
MAN303.1,MAN303.1 Entrepreneurship and Small Business Management,Wed. 10:00-12:50,,B F2.4,,
MAN304.1,MAN304.1 Organizational Behavior,Thu. 09:00-11:50,,B F2.16,,
MAN328.1,MAN328.1 Sales Management,Thu. 09:00-11:50,,B F1.1 FBA Graduate Seminar Room,,
MAN332.1,MAN332.1 Business Law,Tue. 17:00-20:50,,B F1.23 - Amphitheater I,,
MAN352.1,MAN352.1 Consumer Behavior,Fri. 14:00-16:50,,B F2.17,,
MAN402.1,MAN402.1 Strategic Management,Tue. 09:00-11:50,,B F2.5,,
MAN406.1,MAN406.1 Innovation Management,Fri. 09:00-11:50,,B F1.1 FBA Graduate Seminar Room,,
MAN443.1,MAN443.1 International Marketing,Tue. 12:00-14:50,,B F1.1,,
MAN453.1,MAN453.1 Project Management,Wed. 12:00-14:50,,B F1.16,,
MATH100.1,MATH100.1 Mathematical Skills,Tue. 09:00-11:50,,B F1.23 - Amphitheater I,,Day and time change
MATH100.2,MATH100.2 Mathematical Skills,Mon. 09:00-11:50,,B F2.17,,
MATH101.1,MATH101.1 Calculus I,Wed. 17:00-19:50,,B F2.15 - Amphitheater II,,Day and time change
MATH101.2,MATH101.2 Calculus I,Wed. 16:00-16:50,Thu. 13:00-14:50,A F1.24 - Amphitheater I,A F1.24 - Amphitheater I,
MATH102.1,MATH102.1 Calculus II,Mon. 09:00-09:50,Tue. 12:00-13:50,A F1.24 - Amphitheater I,A F1.24 - Amphitheater I,
MATH201.1,MATH201.1 Linear Algebra,Mon. 14:00-14:50,Wed. 09:00-10:50,A F1.24 - Amphitheater I,A F1.24 - Amphitheater I,
MATH201.2,MATH201.2 Linear Algebra,Mon. 10:00-10:50,Wed. 12:00-13:50,A F1.24 - Amphitheater I,A F1.24 - Amphitheater I,
MATH201.3,MATH201.2 Linear Algebra,Thu. 09:00-11:50,,A F1.24 - Amphitheater I,,New Section
MATH205.1,MATH205.1 Numerical Analysis,Wed. 15:00-17:50,,B F1.23 - Amphitheater I,,
MATH207.1,MATH207.1 Vector Calculus,Mon. 12:00-14:50,,A F1.24 - Amphitheater I,,
MATH209.1,MATH209.1 Discrete Mathematics II,Thu. 09:00-11:50,,B F2.17,,
MATH209.2,MATH209.2 Discrete Mathematics II,Mon. 12:00-14:50,,A F2.3,,
MATH306.1,MATH306.1 Statistical Modeling,Wed. 13:00-15:50,,A F1.10,,
ME206.1,ME206.1 Engineering Materials,Wed. 10:00-12:50,,A F1.18 Computer Lab,,
ME211.1,ME211.1 Strength of Materials II,Mon. 12:00-14:50,,A F2.13,,
ME304.1,ME304.1 Fluid Mechanics I,Thu. 15:00-17:50,,A F1.11,,Day and time change
ME411.1,ME411.1 Renewable Energy Technology,Tue. 12:00-14:50,,B F2.14,,
ME410.1,ME410.1 Unmanned Aerial Vehicles,Thu. 09:00-11:50,,A F1.11,,Opened
NS103.1,NS103.1 Biology,Wed. 09:00-11:50,,B F2.16,,
NS112.1,NS112.1 Understanding Science and Technology,Thu. 09:00-10:50,,B F2.15 - Amphitheater II,,"ONLY for GBE, EEE, ME Students"
NS122.1,NS122.1 Physics II,Tue. 14:00-16:50,,A F1.11,,
NS207.1,NS207.1 Organic Chemistry,Tue. 09:00-11:50,,B F2.16,,
NS209.1,NS209.1 Genetics I,Tue. 09:00-11:50,,B F2.6,,
POLS101.1,POLS101.1 Introduction to Philosophy,Wed. 09:00-11:50,,A F1.26,,
POLS211.1,POLS211.1 Politics and the Media,Mon. 09:00-11:50,,B F2.5,,
POLS302.1,POLS302.1 Contemporary Political Thought,Tue. 15:00-17:50,,B F1.16,,
POLS304.1,POLS304.1 Politics in BiH,Wed. 12:00-14:50,,A F1.11,,
POLS499.1,POLS499.1 Graduation Project,Wed. 16:00-17:50,,B F1.16,,
PSY103.1,PSY103.1 Introduction to Psychology,Fri. 13:00-15:50,,A F1.10,,
PSY103.2,PSY103.2 Introduction to Psychology,Fri. 09:00-11:50,,B F1.17,,
PSY105.1,PSY105.1 Statistics in Psychology,Fri. 09:00-11:50,,B F2.15 - Amphitheater II,,
PSY105.2,PSY105.2 Statistics in Psychology,Fri. 09:00-11:50,,B F2.15 - Amphitheater II,,
PSY303.1,PSY303.1 Personality Psychology,Mon. 09:00-11:50,,A F1.11,,
PSY308.1,PSY308.1 Social Psychology,Mon. 15:00-17:50,,A F2.3,,
PSY310.1,PSY310.1 Introduction to Psychopharmacology,Thu. 09:00-11:50,,A F1.23,,
PSY311.1,PSY311.1 Organisational Psychology,Mon. 09:00-11:50,,A F2.13,,
PSY312.1,PSY312.1 Clinical Psychology,Tue. 13:00-15:50,,A F2.13,,
PSY329.1,PSY329.1 Psychometrics,Thu. 17:00-19:50,,A F1.25,,
PSY336.1,PSY336.1 Psychotherapy and Counseling,Mon. 12:00-14:50,,B F2.15 - Amphitheater II,,
PSY402.1,PSY402.1 Experimental Psychology,Wed. 09:00-11:50,,A F1.23,,
PSY406.1,PSY406.1 Positive Psychology,Wed. 15:00-17:50,,A F1.11,,
PSY412.1,PSY412.1 Abnormal Psychology,Tue. 10:00-12:50,,A F2.13,,
PSY414.1,PSY414.1 Psychology of Adulthood and Aging,Fri. 15:00-17:50,,B F2.6,,
PSY424.1,PSY424.1 Social Cognition,Thu. 12:00-14:50,,A F1.25,,
PSY457.1,PSY457.1 Emotion and Cognition,Thu. 15:00-17:50,,B F2.17,,
PSY458.1,PSY458.1 Neuropsychology,Tue. 15:00-17:50,,B F1.8,,
PSY490.1,PSY490.1 Graduation Project,Tue. 09:00-11:50,,A F1.23,,
PSY496.1,PSY496.1 Research Activity,Wed. 09:00-11:50,,B F2.2,,
SE211.1,SE211.1 Software Construction,Mon. 15:00-17:50,,A F1.24 Amphitheater I,,
SE308.1,SE308.1 Communication Systems and Networks,Wed. 09:00-11:50,,A F1.11,,
SE308.2,SE308.2 Communication Systems and Networks,Tue. 12:00-14:50,,A F1.10,,
SE407.1,SE407.1 Software Quality Management,Tue. 15:00-17:50,,A F2.14 - Amphitheater I,,
SOC102.1,SOC102.1 Introduction to Sociology,Thu. 15:00-17:50,,B F2.15 Amphitheater II,,
SOC311.1,SOC311.1 Sociology of Religion,Fri. 14:00-16:50,,B F1.1,,
SPS312.1,SPS312.1 Qualitative Research Methods,Wed. 15:00-17:50,,B F1.17,,
TLT114.1,TLT114.1 Turkish Language II (Turkish Morphology),Tue 09:00 – 11:50,,B F1.22,,
TLT212.1,TLT212.1 Introduction to Turkish Literature,Thu 09:00 – 11:50,,B F1.22,,
TLT214.1,TLT214.1 Turkish Language IV (Turkish Sentence Knowledge),Wed. 12:00-14:50,,A F1.25,,
TLT312.1,TLT312.1 Ottoman Turkish,Tue 12:00 – 14:50,,B F2.5,,
TLT317.1,TLT317.1 Teaching Language Skills (Understanding-Explanation),Thu 15:00 – 17:50,,A F1.23,,
TLT319.1,TLT319.1 History of Turkish Language,Wed 09:00 – 11:50,,A F1.25,,
TLT371.1,TLT371.1 Teaching Practice I,Mon 12:00 – 14:50,,B F2.2,,
TLT411.1,TLT411.1 Divan Literature,Tue 09:00 – 11:50,,B F2.2,,
TLT427.1,TLT427.1 Turkish Folklore,Thu 12:00 – 14:50,,B F2.2,,
TLT471.1,TLT471.1 Teaching Practice II,Mon 12:00 – 14:50,,B F2.2,,
TT304.1,TT304.1 Literary Translation,Thu 09:00 – 11:50,,A F2.13,,
TURK111.1,TURK111.1 Spoken Turkish I,Fri. 10:00-11:50,,A F1.10,,
TURK111.2,TURK111.2 Spoken Turkish I,Fri. 15:00-16:50,,B F2.16,,
TURK112.1,TURK112.1 Spoken Turkish II,Mon. 11:00-12:50,,A F1.26,,
TURK112.1,TURK112.10 Spoken Turkish II,Fri. 14:00-15:50,,,,NO in SiS no students registred
TURK112.2,TURK112.2 Spoken Turkish II,Tue. 10:00-11:50,,A F1.10,,
TURK112.3,TURK112.3 Spoken Turkish II,Tue. 14:00-15:50,,B F1.17,,
TURK112.4,TURK112.4 Spoken Turkish II,Wed. 11:00-12:50,,A F1.10,,
TURK112.5,TURK112.5 Spoken Turkish II,Mon. 11:00-12:50,,A F1.10,,ONLY TLT STUDENTS
TURK112.6,TURK112.6 Spoken Turkish II,Wed. 14:00-15:50,,A F1.23,,
TURK112.7,TURK112.7 Spoken Turkish II,Mon. 15:00-16:50,,B F2.4,,
TURK112.8,TURK112.8 Spoken Turkish II,Thu. 13:00-14:50,,A F1.11,,
TURK112.9,TURK112.9 Spoken Turkish II,Fri. 10:00-11:50,,B F2.16,,
VA104.1,VA104.1 Language of Drawing II,Wed. 12:00-14:50,,A B.16 - VACD Drawing Studio,,
VA104.2,VA104.2 Language of Drawing II,Tue. 13:00-15:50,,A B.16 - VACD Drawing Studio,,
VA211.1,VA211.1 Digital Vector Graphics,Wed. 09:00-11:50,,B F1.24 (MAC Studio),,
VA211.2,VA211.2 Digital Vector Graphics,Fri. 09:00-11:50,,B F1.24 (MAC Studio),,
VA217.1,VA217.1 Graphic Design II,Tue. 15:00-17:50,,B F1.10 Class/ART Studio,,
VA217.2,VA217.2 Graphic Design II,Mon. 14:00-16:50,,B F1.10 Class/ART Studio,,
VA217.3,VA217.3 Graphic Design II,Wed. 15:00-17:50,,B F1.10 Class/ART Studio,,
VA304.1,VA304.1 Typography II,Thu. 15:00-17:50,,B F1.24 (MAC Studio),,
VA306.1,VA306.1 Digital Photo Imaging,Tue. 15:00-17:50,,B F1.25 Computer Lab,,
VA306.2,VA306.2 Digital Photo Imaging,Mon. 09:00-11:50,,B F1.25 Computer Lab,,
VA310.1,VA310.1 Advanced Drawing I,Tue. 09:00-11:50,,A B.16 - VACD Drawing Studio,,
VA312.1,VA312.1 Photography,Thu. 09:00-11:50,,A B.1 - VACD Multimedia Studio,,
VA312.2,VA312.2 Photography,Fri. 09:00-11:50,,A B.1 - VACD Multimedia Studio,,
VA314.1,VA314.1 Non-Linear Editing II,Thu. 12:00-14:50,,A F1.18 - Computer Lab,,
VA315.1,VA315.1 Compositing and Digital Effects II,Tue. 12:00-14:50,,B F1.24 (MAC Studio),,
VA323.1,VA323.1 Illustration Studio,Mon. 15:00-17:50,,B F1.24 (MAC Studio),,
VA323.1,VA323.1 Illustration Studio,Fri. 12:00-14:50,,B F1.24 (MAC Studio),,New section
VA324.1,VA324.1 History of Graphic Design,Fri. 15:00-17:50,,A F2.14 - Amphitheater II,,
VA334.1,VA334.1 Packaging Design,Fri. 09:00-11:50,,B F1.10 Class/ART Studio,,
VA341.1,VA341.1 Digital Desktop Publishing I,Wed. 09:00-11:50,,B F1.25 Computer Lab,,
VA406.1,VA406.1 User Experience Design (UX Design) I,Wed. 15:00-17:50,,B F1.24 (MAC Studio),,
VA416.1,VA416.1 Design Studio II,Mon. 09:00-11:50,,B F1.24 (MAC Studio),,
VA443.1,VA443.1 Information Graphic Design,Tue. 09:00-11:50,,B F1.24 (MAC Studio),,
VA451.1,VA451.1 Documentary Film Production,Mon. 12:00-14:50,,A B.1 - VACD Multimedia Studio,,
VA452.1,VA452.1 Show Reel Production,Thu. 09:00-11:50,,B F1.24 (MAC Studio),,
VA455.1,VA455.1 3D Design II,Wed. 12:00-14:50,,B F1.24 (MAC Studio),,
